Date,Open,High,Low,Close,Volume,Adj Close
2009-07-21,44.77,45.42,44.00,44.55,459300,14.85
2009-07-20,44.20,44.85,43.77,44.47,312600,14.82
2009-07-17,43.80,44.54,43.53,44.11,441000,14.70
2009-07-16,42.97,44.13,42.06,43.68,587700,14.56
2009-07-15,39.94,43.88,39.86,43.32,999000,14.44
2009-07-14,40.45,40.56,39.29,39.94,392400,13.31
2009-07-13,40.10,40.56,38.63,40.32,447600,13.44
2009-07-10,39.29,40.40,39.29,40.10,463500,13.37
2009-07-09,39.60,40.34,39.23,39.64,560400,13.21
2009-07-08,40.53,40.55,38.57,39.34,818700,13.11
2009-07-07,41.67,42.00,40.35,40.48,738600,13.49
2009-07-06,42.74,43.54,41.42,42.08,1011300,14.03
2009-07-02,44.10,44.90,43.65,43.87,350100,14.62
2009-07-01,44.18,45.15,43.66,44.95,490800,14.98
2009-06-30,44.75,45.46,43.69,43.92,314100,14.64
2009-06-29,45.03,45.15,43.67,44.75,300000,14.92
2009-06-26,44.90,45.55,44.44,44.66,925500,14.89
2009-06-25,43.81,45.39,43.81,45.30,293100,15.10
2009-06-24,44.09,45.22,43.93,44.02,218100,14.67
2009-06-23,43.64,44.05,43.40,43.74,340800,14.58
2009-06-22,45.74,45.80,43.01,43.47,573300,14.49
2009-06-19,46.40,46.80,45.74,45.83,589500,15.28
2009-06-18,46.12,46.47,45.45,46.11,696000,15.37
2009-06-17,46.22,46.90,45.60,46.32,402300,15.44
2009-06-16,48.07,48.18,45.98,46.43,584400,15.48
2009-06-15,48.06,48.43,46.84,48.03,600000,16.01
2009-06-12,49.25,49.28,47.86,49.11,360900,16.37
2009-06-11,47.90,50.24,47.90,49.53,513900,16.51
2009-06-10,49.79,49.89,48.11,49.06,536700,16.35
2009-06-09,48.71,49.85,48.50,49.28,421200,16.43
2009-06-08,47.50,49.36,46.74,48.54,589500,16.18
2009-06-05,49.95,50.00,47.60,48.12,958200,16.04
2009-06-04,49.89,49.89,49.00,49.56,740100,16.52
2009-06-03,48.09,49.90,47.27,49.75,620700,16.58
2009-06-02,47.44,49.00,46.57,48.74,593700,16.25
2009-06-01,45.02,47.72,45.02,47.53,597300,15.84
2009-05-29,45.28,45.39,44.00,44.83,515700,14.94
2009-05-28,44.44,45.49,43.07,45.00,582600,15.00
2009-05-27,45.96,46.79,43.98,44.38,550200,14.79
2009-05-26,44.27,46.77,44.27,45.73,577800,15.24
2009-05-22,43.88,45.55,43.60,44.18,689100,14.73
2009-05-21,44.16,45.06,42.52,43.48,786600,14.49
2009-05-20,46.75,46.99,44.47,44.59,566100,14.86
2009-05-19,46.50,46.87,45.90,46.24,646200,15.41
2009-05-18,45.96,47.00,45.50,46.83,1040100,15.61
2009-05-15,47.96,48.84,44.18,45.50,4030200,15.17
2009-05-14,42.64,44.25,42.28,42.59,824100,14.20
2009-05-13,43.85,44.21,42.90,43.20,763500,14.40
2009-05-12,45.40,45.99,44.18,44.80,422700,14.93
2009-05-11,45.45,46.20,44.69,45.24,391800,15.08
2009-05-08,44.45,45.87,43.25,45.71,603000,15.24
2009-05-07,44.01,45.95,43.45,43.61,552600,14.54
2009-05-06,46.28,46.46,44.55,45.31,571800,15.10
2009-05-05,46.32,46.81,45.14,45.90,570000,15.30
2009-05-04,46.20,46.94,45.67,46.82,841800,15.61
2009-05-01,43.87,46.27,43.87,45.60,557700,15.20
2009-04-30,45.00,46.21,43.75,43.77,956400,14.59
2009-04-29,45.00,45.16,44.51,45.00,1197300,15.00
2009-04-28,42.51,45.49,42.51,44.65,980400,14.88
2009-04-27,42.52,44.43,42.18,43.81,1070400,14.60
2009-04-24,41.99,44.61,41.61,44.16,1469400,14.72
2009-04-23,39.75,42.58,39.35,41.54,1183200,13.85
2009-04-22,38.59,41.36,38.13,39.83,1088700,13.28
2009-04-21,37.36,39.48,37.36,39.11,1178400,13.04
2009-04-20,39.46,40.01,37.30,38.06,612600,12.69
2009-04-17,39.87,40.84,39.56,40.54,653700,13.51
2009-04-16,38.99,39.99,38.45,39.73,687900,13.24
2009-04-15,36.63,38.69,36.50,38.56,838500,12.85
2009-04-14,38.82,38.95,36.60,36.79,771300,12.26
2009-04-13,37.97,39.72,37.09,38.95,944100,12.98
2009-04-09,35.93,38.46,35.52,38.34,1029000,12.78
2009-04-08,33.91,35.33,33.52,35.30,751200,11.77
2009-04-07,33.77,34.55,33.06,33.75,590100,11.25
2009-04-06,34.50,34.60,33.23,34.17,705600,11.39
2009-04-03,35.71,35.94,34.22,34.78,819900,11.59
2009-04-02,34.70,36.64,34.01,35.65,1053000,11.88
2009-04-01,32.76,34.41,32.01,33.82,507300,11.27
2009-03-31,32.82,34.32,32.31,32.43,664500,10.81
2009-03-30,34.16,34.32,31.38,32.30,876600,10.77
2009-03-27,34.50,35.47,33.50,34.41,705600,11.47
2009-03-26,32.91,35.16,32.69,35.01,912300,11.67
2009-03-25,32.39,34.36,31.50,32.69,1139700,10.90
2009-03-24,30.67,32.75,30.27,32.28,754200,10.76
2009-03-23,29.27,31.05,29.00,31.05,590700,10.35
2009-03-20,29.14,29.26,28.29,28.61,899400,9.54
2009-03-19,28.22,29.48,27.93,28.85,582000,9.62
2009-03-18,27.20,28.46,26.54,27.83,804900,9.28
2009-03-17,26.76,27.16,26.15,27.16,851700,9.05
2009-03-16,27.25,27.75,26.73,26.86,1047000,8.95
2009-03-13,26.72,27.25,26.00,26.90,684900,8.97
2009-03-12,24.93,26.45,24.22,26.29,1050000,8.76
2009-03-11,25.00,26.00,24.79,24.98,627000,8.33
2009-03-10,23.43,25.08,23.04,24.90,853500,8.30
2009-03-09,23.52,24.12,22.63,22.79,890400,7.60
2009-03-06,23.57,24.97,23.50,23.96,1512300,7.99
2009-03-05,24.30,25.85,22.54,23.36,3553800,7.79
2009-03-04,21.22,21.80,21.00,21.47,672000,7.16
2009-03-03,21.00,21.60,20.45,20.95,1623900,6.98
2009-03-02,21.28,21.32,20.66,20.76,814500,6.92
2009-02-27,21.19,22.44,20.59,21.75,1042200,7.25
2009-02-26,21.92,22.43,21.20,21.21,322500,7.07
2009-02-25,21.96,22.56,21.57,21.61,817200,7.20
2009-02-24,21.72,22.51,21.22,22.23,999900,7.41
2009-02-23,23.04,23.14,21.25,21.51,718800,7.17
2009-02-20,23.07,23.86,22.50,22.91,810900,7.64
2009-02-19,22.77,23.89,22.57,23.45,571800,7.82
2009-02-18,22.57,22.85,21.78,22.56,349200,7.52
2009-02-17,23.08,23.44,22.05,22.45,648300,7.48
2009-02-13,23.42,24.52,23.42,23.79,481500,7.93
2009-02-12,23.48,24.07,22.92,23.95,396600,7.98
2009-02-11,23.87,24.62,23.69,24.20,194100,8.07
2009-02-10,25.13,26.35,23.80,23.89,335400,7.96
2009-02-09,25.02,25.51,24.66,25.37,370200,8.46
2009-02-06,23.40,25.22,23.40,25.03,573300,8.34
2009-02-05,22.44,23.50,22.24,23.43,414600,7.81
2009-02-04,22.30,23.18,22.30,22.72,311100,7.57
2009-02-03,22.54,22.73,21.75,22.41,370200,7.47
2009-02-02,23.05,23.06,21.75,22.42,560100,7.47
2009-01-30,24.01,24.29,23.07,23.16,340500,7.72
2009-01-29,24.12,24.49,23.81,23.83,664500,7.94
2009-01-28,23.37,24.66,23.00,24.49,435000,8.16
2009-01-27,23.00,23.90,22.76,22.97,287700,7.66
2009-01-26,22.25,23.44,22.03,22.96,539700,7.65
2009-01-23,22.30,22.66,22.03,22.22,536700,7.41
2009-01-22,23.18,23.20,22.05,22.84,725100,7.61
2009-01-21,23.03,23.85,22.32,23.81,533400,7.94
2009-01-20,24.35,24.35,22.50,22.64,472200,7.55
2009-01-16,24.92,25.77,23.66,24.77,535800,8.26
2009-01-15,24.05,24.73,23.03,24.61,649500,8.20
2009-01-14,24.94,25.28,23.98,24.00,681600,8.00
2009-01-13,25.48,25.66,24.95,25.32,575400,8.44
2009-01-12,26.37,26.50,25.43,25.67,542100,8.56
2009-01-09,28.51,28.51,26.49,26.65,700200,8.88
2009-01-08,28.45,29.58,28.00,28.39,516300,9.46
2009-01-07,28.72,29.61,28.66,28.85,525300,9.62
2009-01-06,29.80,29.80,29.00,29.30,653700,9.77
2009-01-05,28.82,29.90,28.30,29.42,777600,9.81
2009-01-02,27.37,29.08,27.05,28.61,683400,9.54
2008-12-31,28.23,28.97,27.26,27.27,940800,9.09
2008-12-30,27.84,29.00,27.28,28.22,722700,9.41
2008-12-29,27.94,30.40,27.30,27.51,733500,9.17
2008-12-26,28.45,28.79,27.25,27.91,292200,9.30
2008-12-24,29.30,29.69,28.25,28.39,159600,9.46
2008-12-23,29.55,30.53,29.06,29.37,384000,9.79
2008-12-22,30.65,30.99,28.22,29.55,479400,9.85
2008-12-19,31.83,31.95,30.33,30.86,598200,10.29
2008-12-18,30.67,31.85,30.04,30.49,353100,10.16
2008-12-17,29.41,31.49,29.41,30.59,611100,10.20
2008-12-16,27.74,29.99,27.40,29.88,411900,9.96
2008-12-15,29.38,30.38,26.93,27.38,410400,9.13
2008-12-12,27.43,29.12,27.13,29.07,457800,9.69
2008-12-11,30.13,30.20,27.70,28.49,582600,9.50
2008-12-10,29.30,30.88,29.30,30.45,617700,10.15
2008-12-09,29.63,31.43,28.54,28.87,324900,9.62
2008-12-08,28.49,30.47,28.49,30.06,567600,10.02
2008-12-05,26.81,27.99,25.25,27.96,484800,9.32
2008-12-04,27.44,28.73,26.86,27.47,330600,9.16
2008-12-03,27.08,28.50,26.50,27.68,502200,9.23
2008-12-02,27.04,28.24,26.54,27.77,413700,9.26
2008-12-01,31.18,32.14,26.24,26.51,676200,8.84
2008-11-28,31.10,32.40,29.91,32.37,277200,10.79
2008-11-26,27.85,31.51,27.09,31.47,585000,10.49
2008-11-25,28.22,29.96,26.67,28.59,437400,9.53
2008-11-24,25.03,29.77,24.80,27.96,1033800,9.32
2008-11-21,26.82,27.00,22.57,24.80,1738200,8.27
2008-11-20,28.29,28.85,25.13,25.26,832500,8.42
2008-11-19,32.32,32.84,28.30,28.56,870900,9.52
2008-11-18,31.94,32.88,31.27,32.29,895800,10.76
2008-11-17,31.81,33.86,31.81,31.92,556200,10.64
2008-11-14,32.01,34.44,30.38,32.17,622500,10.72
2008-11-13,30.73,33.22,29.76,32.89,1157400,10.96
2008-11-12,34.15,34.93,30.20,30.51,1561800,10.17
2008-11-11,35.45,36.28,34.05,34.15,543600,11.38
2008-11-10,35.42,38.02,35.04,36.03,779100,12.01
2008-11-07,34.73,38.82,33.06,34.67,1272900,11.56
2008-11-06,37.13,38.20,34.67,34.95,600900,11.65
2008-11-05,40.99,41.19,36.34,36.95,676200,12.32
2008-11-04,41.17,41.95,39.88,40.87,271500,13.62
2008-11-03,40.40,41.45,39.60,40.40,357600,13.47
2008-10-31,38.05,40.77,37.00,40.39,610200,13.46
2008-10-30,36.25,38.64,35.95,37.82,476100,12.61
2008-10-29,33.64,36.53,32.62,35.19,584700,11.73
2008-10-28,31.99,33.92,31.20,33.79,593700,11.26
2008-10-27,32.71,33.54,31.23,31.40,358200,10.47
2008-10-24,30.98,33.12,30.50,32.42,588000,10.81
2008-10-23,34.34,36.36,33.00,34.11,609000,11.37
2008-10-22,37.04,37.31,33.08,34.16,624600,11.39
2008-10-21,40.04,40.48,37.98,37.99,220800,12.66
2008-10-20,39.16,40.75,39.14,40.68,346800,13.56
2008-10-17,36.70,39.38,36.12,38.82,960000,12.94
2008-10-16,40.25,41.21,35.00,37.86,1569600,12.62
2008-10-15,43.50,43.51,36.41,39.75,1534200,13.25
2008-10-14,50.00,51.52,42.11,44.17,732000,14.72
2008-10-13,45.07,48.25,45.07,48.22,480000,16.07
2008-10-10,40.29,45.00,38.72,44.10,1584900,14.70
2008-10-09,43.01,44.71,41.66,41.66,719100,13.89
2008-10-08,42.48,46.19,41.82,43.43,1202100,14.48
2008-10-07,43.80,44.40,42.87,43.77,1447200,14.59
2008-10-06,45.15,45.27,42.50,44.97,1279800,14.99
2008-10-03,52.74,53.40,45.59,46.69,886200,15.56
2008-10-02,53.48,53.94,51.79,52.07,1069200,17.36
2008-10-01,53.92,54.51,53.40,53.65,389400,17.88
2008-09-30,54.96,54.99,53.73,54.31,672600,18.10
2008-09-29,55.43,55.78,52.90,53.52,1286100,17.84
2008-09-26,59.87,59.87,55.21,55.99,678000,18.66
2008-09-25,59.08,60.39,58.69,58.89,505800,19.63
2008-09-24,58.00,59.97,57.67,58.79,663000,19.60
2008-09-23,61.06,62.08,58.00,58.00,787200,19.33
2008-09-22,62.97,64.19,61.81,63.60,1133100,21.20
2008-09-19,65.19,65.99,63.00,63.96,1975200,21.32
2008-09-18,59.85,62.77,58.07,61.50,2424300,20.50
2008-09-17,58.06,59.25,57.52,58.69,1098900,19.56
2008-09-16,55.36,59.42,54.57,58.98,1087500,19.66
2008-09-15,53.61,56.04,53.16,54.88,662700,18.29
2008-09-12,54.90,56.25,54.54,55.89,339600,18.63
2008-09-11,53.34,55.51,50.59,55.51,633600,18.50
2008-09-10,52.89,54.44,52.22,53.94,476100,17.98
2008-09-09,53.44,54.19,51.53,52.61,571500,17.54
2008-09-08,54.26,54.70,51.91,53.22,344400,17.74
2008-09-05,53.18,53.86,51.79,52.75,434400,17.58
2008-09-04,54.29,54.99,53.22,53.68,577200,17.89
2008-09-03,53.88,55.23,53.88,54.66,632700,18.22
2008-09-02,54.27,54.79,53.23,53.87,538800,17.96
2008-08-29,54.36,54.36,53.00,53.36,423900,17.79
2008-08-28,53.43,54.81,53.43,54.38,353700,18.13
2008-08-27,52.41,54.35,52.25,53.78,652500,17.93
2008-08-26,52.79,52.98,50.99,52.53,564000,17.51
2008-08-25,54.78,54.96,52.25,52.72,385200,17.57
2008-08-22,53.75,55.04,53.32,54.75,387900,18.25
2008-08-21,53.25,53.60,52.50,53.42,317400,17.81
2008-08-20,54.73,55.62,53.30,53.63,456600,17.88
2008-08-19,55.19,56.99,54.25,54.52,588300,18.17
2008-08-18,56.65,57.15,55.04,55.82,431400,18.61
2008-08-15,56.37,57.92,55.61,56.43,774000,18.81
2008-08-14,53.31,55.74,53.24,54.99,777300,18.33
2008-08-13,53.64,54.61,52.34,53.41,808800,17.80
2008-08-12,55.72,55.97,52.66,53.07,1749900,17.69
2008-08-11,56.22,58.81,55.28,57.60,1729800,19.20
2008-08-08,57.96,58.25,54.25,54.70,3197100,18.23
2008-08-07,49.75,50.93,48.92,50.08,737400,16.69
2008-08-06,47.99,50.73,47.99,50.10,1782900,16.70
2008-08-05,46.97,48.20,46.03,48.19,627600,16.06
2008-08-04,46.29,47.09,45.34,45.85,540900,15.28
2008-08-01,47.07,47.88,45.98,46.21,1038900,15.40
2008-07-31,47.76,48.31,46.79,46.80,934800,15.60
2008-07-30,48.73,49.37,47.88,48.24,984600,16.08
2008-07-29,47.81,48.72,47.77,48.44,780900,16.15
2008-07-28,49.04,49.90,47.81,47.84,360900,15.95
2008-07-25,48.82,49.69,47.44,48.55,322800,16.18
2008-07-24,50.00,50.00,47.61,47.88,617700,15.96
2008-07-23,47.90,52.21,47.58,49.99,1080600,16.66
2008-07-22,44.87,47.68,44.36,47.56,386700,15.85
2008-07-21,45.52,45.66,44.51,45.19,470100,15.06
2008-07-18,43.86,45.42,43.50,44.92,643500,14.97
2008-07-17,41.98,44.14,41.09,43.86,768300,14.62
2008-07-16,40.30,42.44,39.67,42.43,422100,14.14
2008-07-15,40.31,40.44,38.93,40.05,497400,13.35
2008-07-14,42.08,42.50,40.36,40.69,447000,13.56
2008-07-11,40.79,41.84,40.01,41.78,497400,13.93
2008-07-10,40.00,41.63,39.56,41.23,479100,13.74
2008-07-09,41.66,41.73,39.89,39.90,825600,13.30
2008-07-08,41.66,41.88,40.34,41.65,942000,13.88
2008-07-07,42.68,43.00,40.82,41.43,538500,13.81
2008-07-03,42.52,42.80,41.61,42.13,283500,14.04
2008-07-02,44.06,44.29,42.38,42.53,647400,14.18
2008-07-01,43.06,44.47,41.81,44.03,1536600,14.68
2008-06-30,44.12,44.78,43.19,43.91,846600,14.64
2008-06-27,45.11,45.26,44.50,44.52,1464000,14.84
2008-06-26,45.90,45.96,44.67,45.10,773700,15.03
2008-06-25,45.16,46.31,45.16,46.01,681600,15.34
2008-06-24,45.11,46.07,44.51,44.95,1075800,14.98
2008-06-23,46.65,46.65,45.40,45.69,463800,15.23
2008-06-20,46.79,47.04,45.76,46.62,1490100,15.54
2008-06-19,45.00,47.25,44.70,47.05,1905300,15.68
2008-06-18,47.50,47.50,44.90,45.05,1427700,15.02
2008-06-17,48.02,48.42,47.25,47.51,759600,15.84
2008-06-16,48.34,48.74,47.17,48.00,436500,16.00
2008-06-13,48.54,49.01,47.50,48.25,833700,16.08
2008-06-12,47.83,49.23,47.73,47.85,1151400,15.95
2008-06-11,48.18,50.19,47.65,47.71,735600,15.90
2008-06-10,48.88,49.77,47.55,48.44,1824600,16.15
2008-06-09,51.43,52.38,48.50,49.44,1376400,16.48
2008-06-06,53.35,53.53,50.73,50.88,1586700,16.96
2008-06-05,54.51,55.05,53.41,53.87,632400,17.96
2008-06-04,54.75,55.44,54.13,54.47,480000,18.16
2008-06-03,56.09,56.62,55.00,55.00,452400,18.33
2008-06-02,57.14,57.18,55.45,55.75,572700,18.58
2008-05-30,57.33,57.60,56.35,57.09,599100,19.03
2008-05-29,57.57,58.71,57.00,57.37,387600,19.12
2008-05-28,57.64,57.85,57.04,57.82,331500,19.27
2008-05-27,57.19,57.81,56.76,57.30,616200,19.10
2008-05-23,56.88,57.15,56.06,56.54,408600,18.85
2008-05-22,57.31,57.96,56.35,56.98,437100,18.99
2008-05-21,57.79,58.55,55.88,56.15,714000,18.72
2008-05-20,56.81,57.80,56.27,57.41,663900,19.14
2008-05-19,56.75,57.10,55.64,55.88,580800,18.63
2008-05-16,57.20,57.20,56.02,56.68,425100,18.89
2008-05-15,56.92,57.75,56.17,56.91,510300,18.97
2008-05-14,56.94,57.79,56.73,57.04,643200,19.01
2008-05-13,56.49,57.80,55.92,57.35,807000,19.12
2008-05-12,55.84,56.50,54.75,56.37,776700,18.79
2008-05-09,56.92,56.95,52.07,55.66,2739000,18.55
2008-05-08,58.65,60.50,52.12,54.21,8028000,18.07
2008-05-07,63.52,63.52,61.82,62.60,728400,20.87
2008-05-06,62.60,63.87,62.05,63.22,507300,21.07
2008-05-05,62.69,63.29,62.03,63.01,451200,21.00
2008-05-02,63.86,64.26,61.27,61.68,1559700,20.56
2008-05-01,62.21,63.72,61.25,63.70,855600,21.23
2008-04-30,63.20,64.40,62.56,62.75,261900,20.92
2008-04-29,63.18,64.30,62.75,63.13,326700,21.04
2008-04-28,63.66,64.10,60.00,62.99,406500,21.00
2008-04-25,63.83,64.66,63.52,63.87,533100,21.29
2008-04-24,64.00,64.59,62.54,63.68,451800,21.23
2008-04-23,63.41,64.56,62.75,64.03,397800,21.34
2008-04-22,63.83,64.06,62.02,63.15,646500,21.05
2008-04-21,62.41,64.64,62.21,64.44,560400,21.48
2008-04-18,63.74,64.68,62.45,62.80,402000,20.93
2008-04-17,60.10,62.65,60.08,62.51,596700,20.84
2008-04-16,62.24,62.24,60.57,61.45,956100,20.48
2008-04-15,62.06,62.88,61.58,61.90,507300,20.63
2008-04-14,62.60,63.07,61.87,61.96,536700,20.65
2008-04-11,64.86,65.69,62.33,62.49,1368900,20.83
2008-04-10,66.72,66.99,65.54,65.71,303600,21.90
2008-04-09,66.65,67.62,66.21,66.83,387900,22.28
2008-04-08,65.87,67.28,64.50,66.73,134400,22.24
2008-04-07,67.43,67.97,66.12,66.54,203400,22.18
2008-04-04,67.98,68.40,66.15,67.23,450900,22.41
2008-04-03,64.55,66.98,64.55,66.65,371100,22.22
2008-04-02,63.75,65.73,63.26,65.43,508200,21.81
2008-04-01,63.75,64.75,62.15,64.26,461700,21.42
2008-03-31,63.45,63.75,62.14,62.39,554700,20.80
2008-03-28,64.78,64.78,61.36,62.51,865500,20.84
2008-03-27,64.02,64.81,63.99,64.20,511800,21.40
2008-03-26,62.42,64.80,61.62,64.78,1050300,21.59
2008-03-25,63.76,64.00,62.30,62.90,409500,20.97
2008-03-24,61.70,63.98,60.55,63.18,663000,21.06
2008-03-20,61.27,62.29,60.77,61.21,971400,20.40
2008-03-19,59.99,62.49,59.99,60.65,758400,20.22
2008-03-18,59.34,60.59,58.76,59.92,733200,19.97
2008-03-17,58.83,59.55,57.91,57.91,633300,19.30
2008-03-14,61.57,61.57,59.08,59.82,417900,19.94
2008-03-13,60.00,61.41,59.59,61.16,687300,20.39
2008-03-12,61.78,62.48,60.61,60.65,466500,20.22
2008-03-11,61.25,61.63,59.27,61.44,677100,20.48
2008-03-10,61.59,61.60,59.62,59.76,510600,19.92
2008-03-07,62.02,63.03,61.08,61.59,386400,20.53
2008-03-06,64.49,64.71,62.35,62.61,880500,20.87
2008-03-05,66.43,66.68,64.53,64.87,704100,21.62
2008-03-04,66.70,67.33,65.93,66.40,783300,22.13
2008-03-03,67.78,69.73,66.93,67.79,1110900,22.60
2008-02-29,66.82,69.48,66.68,68.00,1301100,22.67
2008-02-28,70.00,71.17,66.50,67.50,3191400,22.50
2008-02-27,62.14,64.20,61.50,64.00,1137000,21.33
2008-02-26,59.58,62.25,58.92,62.08,846300,20.69
2008-02-25,59.83,60.89,59.19,60.10,457200,20.03
2008-02-22,59.90,59.99,58.12,59.70,354000,19.90
2008-02-21,61.06,62.13,59.45,59.69,522000,19.90
2008-02-20,58.54,60.70,58.23,60.51,350100,20.17
2008-02-19,59.00,60.00,58.05,58.83,509400,19.61
2008-02-15,58.44,58.84,57.50,58.23,421200,19.41
2008-02-14,60.38,60.53,58.64,58.88,308100,19.63
2008-02-13,58.89,60.57,58.89,60.00,285300,20.00
2008-02-12,58.38,58.75,58.01,58.20,402600,19.40
2008-02-11,58.00,58.57,57.45,57.96,363000,19.32
2008-02-08,58.58,59.18,57.22,57.72,530400,19.24
2008-02-07,58.02,59.72,57.00,58.60,805500,19.53
2008-02-06,60.10,60.57,58.09,58.23,938400,19.41
2008-02-05,64.87,65.11,60.60,60.60,2056200,20.20
2008-02-04,64.26,65.54,63.11,64.91,1218300,21.64
2008-02-01,60.13,64.70,59.61,64.31,1496100,21.44
2008-01-31,56.90,60.47,56.82,59.61,2757000,19.87
2008-01-30,55.43,59.00,54.92,57.08,1368000,19.03
2008-01-29,54.31,55.82,54.20,55.61,882900,18.54
2008-01-28,53.60,53.98,52.68,53.76,597300,17.92
2008-01-25,54.10,56.83,53.31,53.90,1261200,17.97
2008-01-24,54.38,58.53,53.97,54.35,2258700,18.12
2008-01-23,53.97,55.63,52.00,54.35,2023200,18.12
2008-01-22,55.75,56.42,52.22,54.83,1941300,18.28
2008-01-18,58.78,60.24,56.50,56.70,1052700,18.90
2008-01-17,60.15,61.25,58.59,58.68,1014000,19.56
2008-01-16,62.10,62.45,58.26,60.48,1276800,20.16
2008-01-15,62.74,63.43,62.00,62.52,899100,20.84
2008-01-14,63.94,64.71,62.79,63.50,1930200,21.17
2008-01-11,67.85,68.65,63.93,64.29,424800,21.43
2008-01-10,67.50,69.70,66.20,68.52,693600,22.84
2008-01-09,68.09,68.65,65.50,67.79,580500,22.60
2008-01-08,69.97,70.42,68.07,68.21,678900,22.74
2008-01-07,70.75,70.97,68.51,69.50,729900,23.17
2008-01-04,75.39,75.60,70.01,70.27,1036200,23.42
2008-01-03,76.22,78.21,75.57,75.96,944400,25.32
2008-01-02,76.81,78.94,75.35,75.91,797700,25.30
2007-12-31,76.60,77.64,76.08,76.62,545100,25.54
2007-12-28,75.47,76.90,75.13,76.69,380400,25.56
2007-12-27,76.59,76.83,75.00,75.05,493800,25.02
2007-12-26,74.94,77.82,74.93,77.06,450900,25.69
2007-12-24,75.73,75.92,74.11,75.75,104400,25.25
2007-12-21,74.09,75.98,74.09,75.58,702300,25.19
2007-12-20,72.11,73.63,71.17,73.63,350700,24.54
2007-12-19,71.74,72.35,70.19,71.30,204000,23.77
2007-12-18,70.27,71.83,68.80,71.83,534900,23.94
2007-12-17,70.27,70.98,69.33,69.33,746100,23.11
2007-12-14,70.53,71.56,70.25,70.85,709800,23.62
2007-12-13,70.75,71.55,70.00,71.38,225900,23.79
2007-12-12,72.46,72.46,70.20,71.05,522300,23.68
2007-12-11,72.20,73.45,70.25,70.80,704700,23.60
2007-12-10,72.64,72.64,71.38,71.92,729900,23.97
2007-12-07,72.47,72.85,71.46,72.13,344100,24.04
2007-12-06,72.19,72.22,71.23,72.12,617400,24.04
2007-12-05,73.44,73.44,71.56,72.08,456000,24.03
2007-12-04,73.50,73.50,72.15,72.19,431400,24.06
2007-12-03,75.70,75.70,73.18,73.61,590100,24.54
2007-11-30,77.80,77.80,75.63,75.89,382500,25.30
2007-11-29,77.17,77.76,76.29,76.93,273600,25.64
2007-11-28,76.80,78.42,75.44,77.20,458400,25.73
2007-11-27,76.16,77.00,75.00,75.79,410700,25.26
2007-11-26,75.91,77.00,73.97,75.86,660300,25.29
2007-11-23,75.51,76.90,74.82,75.04,447900,25.01
2007-11-21,75.20,76.92,73.53,75.51,442800,25.17
2007-11-20,73.94,77.93,73.94,75.49,1170900,25.16
2007-11-19,71.49,74.62,70.82,74.05,749400,24.68
2007-11-16,73.75,73.75,70.97,72.52,508200,24.17
2007-11-15,72.58,73.82,72.50,73.46,543000,24.49
2007-11-14,73.00,73.46,71.92,72.65,386700,24.22
2007-11-13,70.00,73.12,69.46,72.69,825900,24.23
2007-11-12,67.95,69.34,66.91,68.85,1007100,22.95
2007-11-09,63.70,71.15,63.00,67.75,4575900,22.58
2007-11-08,58.06,60.45,58.00,59.69,1062300,19.90
2007-11-07,61.38,61.50,59.26,59.41,1199400,19.80
2007-11-06,61.75,62.30,59.30,61.38,716100,20.46
2007-11-05,61.75,63.00,60.43,61.67,411300,20.56
2007-11-02,62.83,62.91,60.78,61.89,474300,20.63
2007-11-01,64.02,64.12,61.34,61.65,602100,20.55
2007-10-31,65.28,65.33,64.27,65.17,403200,21.72
2007-10-30,65.06,65.74,65.00,65.33,196500,21.78
2007-10-29,65.34,65.54,64.85,65.48,166800,21.83
2007-10-26,65.30,65.30,63.62,65.04,264600,21.68
2007-10-25,65.41,65.47,63.55,64.81,238800,21.60
2007-10-24,64.52,65.45,64.27,65.31,229800,21.77
2007-10-23,62.67,66.07,62.67,65.26,192300,21.75
2007-10-22,64.49,65.70,63.50,65.49,287100,21.83
2007-10-19,66.94,67.50,64.31,64.49,444900,21.50
2007-10-18,66.50,67.13,66.22,67.06,148500,22.35
2007-10-17,66.71,67.91,66.33,67.04,463200,22.35
2007-10-16,65.76,66.45,65.30,66.04,298500,22.01
2007-10-15,64.20,65.94,64.05,65.81,472800,21.94
2007-10-12,64.70,65.18,62.90,64.55,258600,21.52
2007-10-11,66.45,66.45,64.01,64.69,450900,21.56
2007-10-10,66.40,66.48,64.82,65.98,202500,21.99
2007-10-09,67.39,67.50,66.36,66.67,237900,22.22
2007-10-08,67.50,67.51,66.32,67.07,281100,22.36
2007-10-05,67.33,67.69,66.53,67.50,210600,22.50
2007-10-04,67.51,67.75,65.90,66.60,369600,22.20
2007-10-03,65.99,67.28,65.69,67.00,304800,22.33
2007-10-02,66.47,67.29,65.40,66.06,303300,22.02
2007-10-01,64.51,66.41,64.51,66.26,470400,22.09
2007-09-28,65.28,65.86,64.00,64.54,415500,21.51
2007-09-27,66.25,66.31,65.19,65.59,361800,21.86
2007-09-26,64.58,66.41,64.22,65.78,462300,21.93
2007-09-25,64.50,65.12,63.25,64.02,564600,21.34
2007-09-24,64.62,66.89,64.60,64.91,473700,21.64
2007-09-21,66.31,66.43,64.60,64.80,598200,21.60
2007-09-20,66.47,66.63,64.38,65.65,438000,21.88
2007-09-19,67.85,67.98,65.27,66.86,597600,22.29
